ID,Value
174,7.923685

175,7.689958
176,7.349733
177,7.123858



178,26.48227
179,12.55476
180,6.094616
181,5.603388

182,5.543071
183,11.53369



184,20.57313
185,8.675543





186,5.439799


187,8.018001











188,8.017287


189,5.113523
190,11.08233

191,6.075363



192,26.78914
193,6.990129
194,7.048028
195,7.124858
196,7.166232
197,7.188635
198,7.136016



199,27.59554
200,6.648736

201,13.10238
202,6.603517
203,6.639508
204,6.708682


205,20.45801
206,7.020598
207,6.975032
208,6.968412
209,7.085303
210,14.19378

211,7.098183
212,6.9803



213,24.98476
214,5.694983
215,5.470186
216,5.462946
217,5.373135
218,5.324231
219,5.137882



220,18.95676

221,8.438116

222,6.451573





223,6.613656

















224,7.77809



225,10.76183

226,5.860395
227,6.140476
228,6.38866
229,6.574463
230,6.724402


231,20.58921
232,7.022885
233,14.35866

234,7.451347
235,7.427382
236,7.56614
237,7.844673
238,7.907471



239,31.99633
240,7.70622
241,7.809555
242,8.004315
243,7.68488
244,15.53101

245,7.896765


246,22.24934
247,8.097216
248,7.535094
249,7.009208
250,7.186755
251,7.277726
252,7.134302
253,6.551716



254,23.31932










255,14.81424


256,5.102041

















257,7.022539





258,9.586612




259,20.3326
260,5.360357
261,5.515664
262,5.718025
263,5.810937
264,5.9047
265,6.053408



266,25.54859
267,6.706252
268,7.002891
269,7.253795

270,15.554
271,8.219099
272,8.486556



273,35.65234
274,8.789235
275,8.382442
276,8.029019
277,7.715201
278,7.4705
279,7.210943
280,6.92905



281,26.04915
282,5.813895

283,5.528938
284,10.43103




285,12.03481











286,9.81323

287,8.424644

288,11.33747
289,7.363438
290,8.654634


291,32.65884
292,13.71727

293,15.59506
294,37.55183
295,21.96936
296,23.37868
297,23.76979


298,59.68277
299,17.30951

300,14.21704
301,18.90171
302,6.177772

303,5.983965














304,9.539349




























































































































305,5.016675
306,6.016612
307,12.80146

308,15.74965

309,18.29699
310,9.751518


311,29.31661

312,19.45191
313,9.684596
314,9.697486

315,9.639474
316,9.607454
317,19.10723



318,28.32417
319,18.84053

320,9.294407
321,18.58554
322,9.148998




323,41.21167

324,6.902041
325,6.536826
326,11.09353

327,9.265541




328,12.26292








329,7.994793



330,5.148397







331,16.09437

332,5.235797
333,11.15183

334,5.959545
335,6.268851



336,25.2237

337,12.43286
338,5.998454
339,5.697168

340,11.21329




341,21.42791

342,7.067313







343,18.72669
344,5.637515
345,5.668872
346,5.69858
347,5.747371
348,5.921374

349,12.90453



350,36.99227
351,8.126372
352,8.2082
353,8.266011
354,8.132848

355,15.9061



356,22.55972
357,14.91154
358,7.507906
359,7.73697
360,7.873722
361,7.822456
362,7.836493



363,27.93561
364,11.0588





365,5.930861


366,5.606959






367,5.692553
368,6.313475


369,21.59223
370,8.25563
371,8.684069
372,8.890706
373,9.306557
374,9.683655
375,9.848391
376,9.883531
377,9.997722



378,40.12226
379,9.929057
380,10.07731
381,10.2822
382,10.33808
383,10.26108
384,10.26271
385,10.35013



386,31.21857
387,10.45926
388,20.79062
389,10.23176
390,10.26166

391,20.45646


392,29.11659

393,18.76796

394,18.07511

395,17.32478

396,8.396447


397,23.80329
398,7.537384
399,14.36994
400,6.811337

401,12.40751

402,10.48715



403,14.24376









404,5.452906
405,6.214121

406,8.115178


407,13.82151




408,19.25152


409,8.624286

410,7.688248


411,8.07408


412,5.123632
413,5.402532

414,11.30111
415,5.876062
416,5.668993



417,18.9774










418,97.41203
419,41.18338
420,79.74655
421,41.16216
422,39.35713
423,33.57424
424,25.5815




425,54.5511

























































































































426,11.9164
427,7.232697
428,8.70678

429,10.29794
430,24.69758
431,13.78617

432,15.64653
433,18.45612
434,21.00376


435,74.49007
436,27.75632
437,28.49394
438,56.94677

439,26.425
440,24.97918
441,48.71608




442,118.6637
443,19.90582
444,17.26874

445,14.98396
446,24.41645
447,9.625016



448,25.39017





449,5.588277











































450,6.67276




451,11.68678
452,6.891001

453,8.079262




454,52.95137
455,13.71413
456,15.03661
457,36.26083

458,22.39414
459,25.4603
460,28.20396



461,117.0551
462,34.11834

463,10.44988
464,7.79414
465,5.910333




466,14.51742






































































































































































































































467,5.783277
468,12.12716
469,15.84232

470,21.07952
471,50.87874
472,28.06116
473,26.12862



474,49.10545











475,19.4542

476,9.107003



477,5.235219
478,5.600757



479,24.7417
480,13.6452
481,6.751254
482,6.750109

483,6.456033




484,8.494823





























































































































































































485,5.663563




486,8.822481
487,5.077438
488,5.443871
489,5.772795


490,18.71187
491,5.992388

492,11.383
493,5.15962





494,7.868198







































495,5.138086




496,6.009437
497,7.397337
498,8.823378

499,22.23188




500,45.10621
501,20.1188
502,8.56817
503,8.189929
504,6.951647
505,5.521457






506,5.189551
507,6.097332
508,6.922602

509,15.96614
510,8.557676



511,28.75968
512,19.94057
513,9.501092
514,9.789183

515,10.07499
516,20.64466
517,10.77444


518,33.97662
519,12.15569
520,12.33937

521,12.56258
522,13.02418
523,27.31853
524,14.2961



525,55.89378
526,12.17453
527,11.20895

528,19.67045
529,8.568923
530,7.655777




531,30.43934

532,9.075883










533,5.257544




534,5.070222



535,24.8882
536,7.406345
537,16.20072
538,8.847171

539,9.346284
540,20.45574



541,43.67009
542,10.95199
543,22.26531

544,11.15985
545,10.96246
546,10.74189



547,39.63902
548,8.908356
549,8.651505
550,8.786981
551,9.203464
552,10.10063
553,11.2042



554,48.49239
555,25.24635

556,12.13588
557,11.68834
558,10.27944
559,9.579069



560,17.98552

561,7.026542

562,5.501503
563,6.35094
564,14.64136



565,32.25819
566,7.432882

567,6.580539
568,5.705637
569,5.244908





570,6.164114




















































































































































571,5.856795
572,14.71587

573,9.041995
574,8.691916
575,8.443168


576,28.88
577,10.14917
578,10.76381
579,10.74408
580,10.68335
581,10.75111
582,10.19698
583,9.039209




584,22.71673









585,10.32717







































































































































































































































































































































































































































































































































































































































ID,Value

0,371.1071





















































































































































1,343.4016

















































































































































































































































































































2,35.47553







3,40.01705










4,34.85685





5,33.71587




6,42.22755









7,47.53874

























































































8,35.78958









9,31.53109



10,41.57552







































































































































11,41.99062



12,54.21619




13,44.84619



























































































14,31.18593



15,33.09214


































16,46.4843





17,76.91902































































































































18,31.75332







19,58.08978
20,35.43468

21,32.70366







22,33.74804


























23,32.25794




24,45.25303




25,31.29704









































































































































































































26,34.86179

27,36.25771
28,104.3186

29,49.1553
30,47.67129
31,45.62165
32,41.30624
33,60.38813



34,55.6328

















































































































































































































































































































35,84.79137

36,35.27386
37,38.28598
38,40.22665

39,81.133

40,61.27027


































































































































41,36.52483




42,45.74136




43,113.4655
44,46.89447
45,52.99124
46,56.17675
47,53.59126
48,93.42446

49,37.50129




50,33.46052



































































































































































































































































51,31.12281




52,30.54656
53,30.12448





54,127.4119










55,30.22378










56,86.21902
57,39.14314
58,47.63587
59,85.09104































































































































































































































































































60,35.89586
61,36.42424










62,40.59317

























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































